id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,dry-run spread,80,25,34,55,298,ship,baseline,monotonic-signal
g002,rename risk,106,56,22,46,460,ship,edge,drag-penalty
g003,operator cost,34,39,38,62,123,watch,recovery,confidence-floor
g004,idempotence,90,68,6,102,512,ship,negative,lane-boundary
g005,dry-run spread,33,50,12,40,186,watch,baseline,monotonic-signal
g006,rename risk,96,9,17,100,442,ship,edge,drag-penalty
g007,operator cost,87,26,21,91,402,ship,recovery,confidence-floor
g008,idempotence,42,72,24,48,216,ship,negative,lane-boundary
g009,dry-run spread,111,62,6,31,519,ship,baseline,monotonic-signal
g010,rename risk,61,60,41,70,251,ship,edge,drag-penalty
g011,operator cost,40,26,18,51,183,watch,recovery,confidence-floor
g012,idempotence,77,47,29,89,357,ship,negative,lane-boundary
g013,dry-run spread,55,25,36,70,207,ship,baseline,monotonic-signal
g014,rename risk,91,16,20,65,385,ship,edge,drag-penalty
g015,operator cost,113,14,34,67,431,ship,recovery,confidence-floor
g016,idempotence,83,51,22,29,346,ship,negative,lane-boundary
g017,dry-run spread,116,72,17,101,586,ship,baseline,monotonic-signal
g018,rename risk,48,15,16,55,214,ship,edge,drag-penalty
g019,operator cost,61,24,17,80,297,ship,recovery,confidence-floor
g020,idempotence,115,66,40,54,460,ship,negative,lane-boundary
g021,dry-run spread,58,19,11,45,263,ship,baseline,monotonic-signal
g022,rename risk,33,33,19,61,169,watch,edge,drag-penalty
g023,operator cost,68,8,4,101,369,ship,recovery,confidence-floor
g024,idempotence,45,33,19,39,195,ship,negative,lane-boundary
g025,dry-run spread,81,68,7,99,470,ship,baseline,monotonic-signal
g026,rename risk,102,68,23,90,497,ship,edge,drag-penalty
g027,operator cost,116,70,33,47,482,ship,recovery,confidence-floor
g028,idempotence,39,74,39,30,143,watch,negative,lane-boundary
g029,dry-run spread,48,43,44,69,172,watch,baseline,monotonic-signal
g030,rename risk,100,30,6,50,462,ship,edge,drag-penalty
g031,operator cost,85,61,9,88,462,ship,recovery,confidence-floor
g032,idempotence,33,44,33,69,146,watch,negative,lane-boundary
