id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,89,25,34,55,334,ship,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,106,45,22,46,449,ship,edge,drag-penalty,drop-slack
m003,g003,operator cost,34,39,45,62,102,hold,recovery,confidence-floor,raise-drag
m004,g004,idempotence,90,68,6,89,499,ship,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,42,50,12,40,222,ship,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,96,0,17,100,433,ship,edge,drag-penalty,drop-slack
m007,g007,operator cost,87,26,28,91,381,ship,recovery,confidence-floor,raise-drag
m008,g008,idempotence,42,72,24,35,203,ship,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,120,62,6,31,555,ship,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,61,49,41,70,240,ship,edge,drag-penalty,drop-slack
m011,g011,operator cost,40,26,25,51,162,watch,recovery,confidence-floor,raise-drag
m012,g012,idempotence,77,47,29,76,344,ship,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,64,25,36,70,243,ship,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,91,5,20,65,374,ship,edge,drag-penalty,drop-slack
m015,g015,operator cost,113,14,41,67,410,ship,recovery,confidence-floor,raise-drag
m016,g016,idempotence,83,51,22,16,333,ship,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,125,72,17,101,622,ship,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,48,4,16,55,203,ship,edge,drag-penalty,drop-slack
m019,g019,operator cost,61,24,24,80,276,ship,recovery,confidence-floor,raise-drag
m020,g020,idempotence,115,66,40,41,447,ship,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,67,19,11,45,299,ship,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,33,22,19,61,158,watch,edge,drag-penalty,drop-slack
m023,g023,operator cost,68,8,11,101,348,ship,recovery,confidence-floor,raise-drag
